,nickname,text,score,like,dislike,time,watch_movie
25,inos****,Ã³À½ºÎÅÍ ³¡±îÁö À¯Äè¹ß¶öÇÑ ÀÌ¾ß±â,6,1,0,2011-04-17 10:20,0
26,pose****,ÀÌ¿µÈ­°¡ ÀÖ¾ú±â¿¡ ¿ì¿¡³ëÁÖ¸®ÀÇ ³ë´Ù¸ÞÄ­Å¸ºô·¹°¡ ³ª¿Â°Å±¸³ª,6,1,0,2009-12-15 10:31,0
27,rap4****,³ª¸¦ °á±¹ ¿ô°Ô ¸¸µå´Â ±× ¼Ò³à´Ù¿ò¿¡ ÇÑ Ç¥¸¦.,6,1,0,2008-04-28 19:10,0
28,love****,¿ù¿äº´À» ÀØ°Ô ÇÑ ±×³àµé. À¯Äè¹ß¶ö.,6,1,0,2008-01-25 9:20,0
29,cles****,good,6,1,0,2007-11-05 11:03,0
30,paci****,Æ¯À¯ÀÇ °¨°¢À¸·Î Æ¯À¯ÀÇ °æÄèÇÔÀ¸·Î ÃÊ½ÉÀ» ÀÒÁö ¾Ê´Â ½ºÀ® °ÉÁî.,6,1,0,2007-10-23 11:42,0
31,whor****,¹¹ ³ª»ÚÁö ¾Ê¾Ò´Ù.,6,1,0,2007-05-13 1:31,0
32,mazi****,ºÎ´ã¾øÀÌ º¼¼ö ÀÖ´Â ¿µÈ­. ¸¶Áö¸· ¿¬ÁÖ°¡ ÀÎ»óÀû.,6,1,0,2007-03-07 23:00,0
33,jban****,´Ùµé ³Ê¹« ÃµÀçÀûÀ¸·Î ¿¬ÁÖ¸¦ ÀßÇÏ´Âµ¥... -_-;;;,6,1,0,2007-01-20 1:26,0
34,skym****,ºÎ´ã¾øÀÌ Áñ°Å¿ü¾î¿ä.^^ ÇÏÁö¸¸ Á» ¾Æ½±³×¿ä.,6,1,0,2006-10-22 22:28,0
35,ditt****,´ÜÁ¡À» ÀØÀ»¸¸Å­ À¯ÄèÇÏ´Ù.,6,1,0,2006-10-22 0:33,0
36,ysrp****,¹ß¶öÇÔ ³ÑÄ¡´Â ¿µÈ­!,6,1,0,2006-06-03 16:32,0
37,susi****,ÀÌ¹Ì º¼»ç¶÷Àº ´ÙºÃ´Ù!!! ÇÏÁö¸¸ ¶Ç º¸·¯ °£´Ù!! ½ºÀ®°ÉÁî´Ï±î,10,1,0,2006-02-24 10:43,0
38,Æò¹Î(jiyu****),¸¶Áö¸· À½¾Çµµ ÁÁ°í ÃÊº¸ÀÚÀÇ ³ë·Â°ú ½ÃÇàÂø¿À¸¦ º¸¿©ÁÖ´Â Àå¸éµéµµ ³ª»ÚÁö ¾Ê¾Ò´Ù¸¸ °©ÀÚ±â ¸¶Áö¸·¿¡ Àü¹®°¡Ã³·³ ¿¬ÁÖ¸¦ ÇÏ´Ï ÀûÀÀÀÌ ¾ÈµÈ´Ù. Á» ´õ ¿¬½À±â°£À» ±æ°Ô Àâ¾Ò´õ¶ó¸é..,6,2,1,2016-01-08 13:17,0
39,Àå¹Ú(hell****),¿ì¿¡³ëÁÖ¸®¶§¹®¿¡ º¼¸¸Çß´Ù. Áß°£Áß°£ ¾àºþµíÀÌ ¸¸µç ¿¬ÃâÀº »§ÅÍÁö±ä ÇÏ´õ¶ó,6,2,1,2013-05-19 11:28,0
40,ÀëÀë(jamy****),¹ÚÀå´ë¼Ò´Â ¾Æ´ÏÁö¸¸ ±Í¿©¿î ¿¡ÇÇ¼Òµå¸¦ ¸¸µé¾î³»´Â ÀçÁÖ°¡ ÀÖ´Â °¨µ¶. ÀçÁî¶ó´Â ¼ÒÀç·Î Áý´Ü¼ºÃëÀÇ °¨µ¿À» ´À³¢°Ô ÇØÁØ´Ù. ¿©¹è¿ìµéÀÇ °³¼ºµµ Àß »ì°í ÀçÁîÀ½¾Çµµ ÁÁ´Ù.,8,0,0,2020-11-10 11:31,0
41,Á¦°¡È¸ÀÇ(wngu****),15³â¸¸¿¡ ´Ù½ÃºÃ´Âµ¥ ¸¶À½ÀÌ ½½ÇÁ³×¤»¤» ¿Ö ±×·±°É±î....,10,0,0,2020-11-01 21:34,0
42,jean(hjhj****),³ª¿¡°Ô´Â ÃÖ°íÀÇ ÀçÁî¿µÈ­,10,0,0,2020-09-24 21:04,0
43,ÀÌ½Ã´ÙÀÌ(tkdt****),ÆòÁ¡ º¸°í ÇÑ¹ø ºÃ´Âµ¥ ÃÊ¹Ý¿£ ÆòÁ¡¿¡ ³¬¿´±¸³ª »ý°¢ÇßÁö¸¸ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ÆòÁ¡°ª ÇÑ´Ù°í »ý°¢Çß´Ù. ±×¸®°í º£ÀÌ½º Ä¡´Â ¹è¿ì ¹ÌÁîÅ¸ ÈÄ¹ÌÄÚ Á¤¸» ÀÌ»Ñ´Ù.,10,0,0,2020-07-01 9:45,0
44,¾öÀÌ¾È(jera****),ÇÑ´Ü¾î·Î ¼³¸íÀÌµÇ´Â 'Ã»Ãá',10,0,0,2020-04-05 2:13,0
45,20¼¼±â ¼Ò³â(tomb****),³ª¿¡°Ô ÀÏº»¿µÈ­ÀÇ Àç¹Ì¸¦ ¾Ë°ÔÇÏ°í ÀÏº»¿µÈ­ÀÇ ±æ·Î ÀÎµµÇØÁØ Ã¹¹øÂ° ¿µÈ­  ÀÎ»ý¿µÈ­¿´´Ù,10,0,0,2020-03-27 21:30,0
46,¿¬¿ì(tara****),"ÀÌ°Å ÁøÂ¥ Àç¹Õ¾î¿ä ¿©·¯ºÐ Á¦ ÀÎ»ý ¿µÈ­ 3°³¸¦ ²ÅÀ¸¶ó¸é ±× ¾È¿¡ µì´Ï´Ù ³Ê¹«³Ê¹« Àç¹ÌÀÖ¾î¿ä ¤Ð¤Ð ÄÚ¹ÍÇÏ¸ç °¨µ¿ÇÏ¸ç,,, º¼±î¸»±î °í¹ÎÇÏ½Ã´Â ºÐµéÀº Àú ¹Ï°í ²À ºÁÁÖ¼¼¿ä ¤Ð¤Ð¢½",10,0,0,2020-03-16 19:19,0
47,webo****,½ºÀ® ÀçÁî ¼±À²¿¡ ³ì¿©³½ Ã»ÃáÀÇ ½Ì±×·¯¿ò,9,0,0,2020-03-15 14:12,0
48,zion(pers****),¿ì¿¡³ëÁÖ¸®°¡ 8ÇÒÀº Çß´Ù!!,10,0,0,2020-03-01 9:08,0
49,¸Á±ÇÂ¯(kjk9****),¿ì¿¡³ë ÁÖ¸® Ç¥Á¤¿¬±â ÁøÂ¥ ±Í¿±³×. ±×°Í¸¸ »ý°¢³² ¤»,7,0,0,2019-10-02 16:45,0
50,¸ÅÀÇ´«(jgs_****),¸¶Áö¸· À½¾Ç ÇÏ¸ð´Ï°¡ ¾î¸° ¼Ò³àµéÃ³·³ ³Ê¹«³ª °æÄèÇÏ°í Áñ°Ì´Ù.,10,0,0,2014-02-23 23:19,0
51,º»ÁÂ(mins****),½Ç·ÂÀÌ Çâ»óµÇ´Â °úÁ¤ÀÌ ÃæºÐÈ÷ ¼³¸íµÇÁö¸øÇÑ°Ô ¾Æ½±±äÇÏÁö¸¸ ´ë´ÜÈ÷ Àç¹Õ´Â ÀÛÇ°ÀÌ´Ù,9,0,0,2014-01-19 3:14,0
52,sdfsw123(skc8****),¿À·£¸¸¿¡ ´Ù½ÃºÃ´Âµ¥.. ¿ª½ÃÀç¹Õ´Ù!! ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª!!,10,0,0,2013-07-08 5:02,0
53,µ¥²Ù(lgb0****),¿¹Àü¿¡ ÇÐ±³ À½¾Ç¼±»ý´ÔÀÌ º¸¿©ÁÖ¼Ì´ø ¿µÈ­ ¤¾¤¾ Àç¹Õ¾ú½À´Ï´Ù.,9,0,0,2013-05-26 15:33,0
54,BB(gksq****),Á¤¸» Àç¹Õ¾ú½À´Ï´Ù! ÀÌ°Å º¸°í ÀçÁî¸¦ ¾ÈµéÀ» ¼ö°¡ ¾ø´õ±º¿ä¤Ð¤Ð,10,0,0,2013-05-25 21:35,0
55,È¸ÀÇÁß(j0s0****),¿Ïº®ÇÑ ¿µÈ­. ¹ë Èñ¾ÈÇÑ Æòµé ¸¹³×..;¿Ïº®ÇÏ¸é¼­µµ ¹à¾Æ¼­ ´õ ¿Ïº®ÇÑ ¿µÈ­.,10,0,0,2013-04-24 15:23,0
56,¿ì³Ñ(afri****),À¯ÄèÇÑ ¿µÈ­!!! ¿ì¿¡³ëÁÖ¸®ÀÇ Ç²Ç²Çß´ø ¸Å·ÂÀÌ °¡µæ ´ã°ÜÁ®ÀÖ´Â ¿µÈ­³×¿ä^^,8,0,0,2013-04-12 15:54,0
57,°£Áö³²(same****),´Ê°Ô¶óµµ Á¢ÇØ¼­ ´ÙÇàÀÎ ¿µÈ­~~~,10,0,0,2013-02-11 5:43,0
58,´ç´çÇÏ°Ô(wise****),À¯ÄèÇÑ À½¾Ç¿µÈ­³×¿ä.,9,0,0,2013-02-06 23:54,0
59,mam5****,´ë¹Ú,10,0,0,2013-02-06 0:23,0
60,mydl****,Àç¹ÕÀ½,10,0,0,2013-02-03 18:21,0
61,ÄÚÁî¸»(kojm****),Á¹¶ó Àç¹Õ¾ú´Âµ¥~ ´Ù½Ã º¸°íÀÚÇÁ³× ¤¾¤¾,10,0,0,2013-02-02 3:29,0
62,¼­¹ÎÁÖ(punk****),¿­¹øÀº º»µí ¤»¤»¤» ÁÖ¸® ³Ê¹« ±Í¿©¿ö ¤Ð¤Ð,10,0,0,2013-01-24 13:58,0
63,kiso****,¿ì¿¡³ëÁÖ¸®ÀÌ»Ú´Ù.ÇìÇì,9,0,0,2013-01-14 13:20,0
64,¾È³Ä¼Î¿ä(astr****),Ã·¿¡´Â ¹º°¡ ¹Ô¹ÔÇÏ°í ½ºÅä¸®µµ À¯Ä¡ÇÏ°í¤».... °¡¸é °¥¼ö·Ï ºüÁ®µå³×¤»¤»¤»,8,0,0,2013-01-07 17:19,0
65,³ë°¡¸®(audt****),ÁÖ¸® žÍÄÉ±Í¿±³Ä ¢½   Àç¹Ô³×¿©,10,0,0,2012-12-31 3:09,0
66,kudo****,¸ðµç À½¾ÇÀ» »ç¶ûÇÏ°Ô µÌ´Ù,10,0,0,2012-12-31 2:52,0
67,als7****,¤·¤·¤·¤¼¤¼¤¼,10,0,0,2012-12-29 11:43,0
68,akbingo(ghdu****),ÈçÇÑ Ã»Ãá µå¶ó¸¶.  ÀÜÀÜÇÏ°í ´ã¹éÇÏ´Ù,7,0,0,2012-12-08 12:39,0
69,»ç¶ó·¹±â(3771****),ÀÏº»¿µÈ­ Æ¯À¯ÀÇ À¯Ä¡ÇÔÀÌ ÀÖÁö¸¸ ¿ª½Ã³ª ÀÏº»¿µÈ­¸¸ÀÇ µû¶æÇÏ°í ¼ø¼öÇÑ °¨¼ºÀÌ ¾Æ½º¶óÀÌ ³ì¾ÆÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù!^^,8,0,0,2012-12-06 1:08,0
70,»ó¾î°¡Á×(kara****),¿ì¿¡³ëÁÖ¸®¿¡ ÀÇÇÑ ¸¦À§ÇÑ ¿µÈ­...À¯Ä¡ÇÑ Àå¸éµéÁ¶Â÷ ¿µÈ­¿¡ ³ì¾Æµå´Â ¸¶·Â...,9,0,0,2012-12-04 10:37,0
71,zxwn****,Á¤¸» ¿ô±â°í °¨µ¿Àû,10,0,0,2012-11-29 0:08,0
72,guev****,¾ðÀçºÁµµ ±âºÐÀÌ ÁÁ¾ÆÁö´Â¿µÈ­~ ÀçÀÛºñ¿Í Àç¹Ì´Â ²À ºñ·¡ÇÏÁö¾ÊÅ¸~,9,0,0,2012-11-26 15:22,0
73,rneh****,ÇÐ±³¿¡¼­ ¼±»ý´ÔÀÌº¸¿©ÁÖ¼Ì´Âµ¥ Á¤¸» ÁÁ¾Ò¾î¿ä »ç¶ûÇØ¿ä¢¾,10,0,0,2012-11-23 18:12,0
74,»ìÄá(kkow****),¿ì¿¡³ë ÁÖ¸®ÀÇ ¸Å·Â,8,0,0,2012-11-14 14:52,0
75,wwww****,ÄÚ¹Ìµð¿Í½ºÅä¸® ¸ðµç°ÔÈÇ¸¢,10,0,0,2012-11-05 23:23,0
76,wmfz****,³ªÆÈ¹è¿ì°í½Í¾îÁø´Ù,10,0,0,2012-11-02 8:11,0
77,ÇæÅ©È£°¨(mftr****),ÀÌ°ÇÁ» ÀÏº»Æ¯À¯ÀÇ À¯Ä¡ÇÔÀÌ ¾ø¾î¼­ °ÅºÎ°¨Àº ¾ø¾ú´Âµ¥ ³Ê¹« ±â´ëÇß³ª;;,7,0,0,2012-10-26 23:10,0
78,Çö»ó±Ý(gjdh****),°¡º±°í Áñ°Å¿î ¿µÈ­,9,0,0,2012-10-20 23:56,0
79,Å×¶ó(syso****),³ª¸§ ¸Å·ÂÀûÀÎ ¿µÈ­´Ù,10,0,0,2012-10-13 12:22,0
80,waiting(rsae****),¸Å·ÂÀûÀÎ¿µÈ­ ÀÌ¿µÈ­¸¦º¸°í³ª¼­ÀçÁîÀ½¾Ç¿¡´ëÇØÁ¶±ÝÀº¾Ë°ÔµÈ°Í°°´Ù µîÀåÀÎ¹°¸ðµÎ°¡ »ç¶û½º·´°í ¸ÚÁö´Ù,9,0,0,2012-10-09 22:00,0
81,¶óÁî¾Ë±¼(dlwo****),º¸°í ³ª¼­ ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­.,9,0,0,2012-10-01 19:42,0
82,hoho(kem1****),ÀÏº»½Ä ¼ºÀå¿µÈ­¶ó°í ÇØ¾ßµÇ³ª. ÄÚ¸ÞµðÀû ¿ä¼Ò°¡ ¸¹´Ù.,8,0,0,2012-09-12 0:45,0
83,¼ÕÇØ¿ø(godn****),ºÁµµºÁµµ¾ÈÁö¸®´Â¿µÈ­,10,0,0,2012-08-18 16:20,0
84,ÅÂ»çºñ¾Ö(rmsd****),º°Á¡ 100Á¡ÀÌ¶óµµ ÁÖ°í½ÍÀº¿µÈ­ !!,10,0,0,2012-08-09 2:06,0
85,baks****,"°¨µ¿ÀûÀÌ°í ÀëÀÖ¾ú´Ù.±×·¯³ª Á¤¸» °ñ¶§¸².Æ¯È÷ ³ª¹«¿¡¼­ ¶³Áø °¡½Ã³ª°¡,¸ËµÅÁö ÄàÀÜµî ºÎ·¯¶ß¸®´Â°Å...(¿ôÀ½)°ñ¶§¸®´Â°É·Î ¸»ÇÏ¸é Àý´ë °¨µ¶ÀÇ ÀüÀÛÀÌÀÚ,´ëÇ¥ÀÛÀÎ@¿öÅÍ º¸ÀÌÁî@¹ØÀ¸·Î ¾È³»·Á°¡´Ï,±× ¿µÈ­ ¸ÕÀúº¸½ÅºÐµéÁß¿¡¼­,±×...",8,0,0,2012-07-17 0:54,0
86,bjy2****,Àü¿¡ ÇÐ±³¿¡¼­ ½ÃÇè ³¡³µ´Ù°í  º¸¿© Áá´Âµ¥ ³Ñ Àç¹Õ´õ¶ó±¸¿ä.¤»¤» Áý¿¡¼­ ´Ù¿î ¹Þ¾Æ º¸¾ÒÀ¸¸é ÁÁ°Ù´Âµ¥  µ· µé¾î°¡°í ¾ÆÀÌµð ¸¸µé¾î¾ß ÇØ¼­¤Ð¤Ð,10,0,0,2012-07-07 19:34,0
87,punk****,±Í¿±´Ù,7,0,0,2012-07-04 23:38,0
88,zxcv****,ÈÆÈÆ,9,0,0,2012-07-03 0:16,0
89,kdy3****,½Å³­´Ù Áñ°Ì´Ù ÀçÁîÀÇ ¸Å·Â¿¡ ºüÁö´Ù....,10,0,0,2012-06-24 11:24,0
90,kahg****,Àç¹Õ¾î¿ä ~~~~~~~~~,10,0,0,2012-06-19 18:04,0
91,glen****,ÁÁ´Ù ÁÁ´Ù,10,0,0,2012-06-10 18:46,0
92,zkzk****,ÀÏº»¿µÈ­¿¡ ´ëÇÑ ¼±ÀÔ°ßÀ» ¾ø¾ÖÁØ. ÃÖ°íÀÇ ¿µÈ­,10,0,0,2012-05-28 12:14,0
93,woos****,Á¤¸» ¹è²Å ºüÁö°Ô À¯ÄèÇÑ ¿µÈ­!!!,8,0,0,2012-05-10 14:09,0
94,xlwh****,ÀÏº»¿µÈ­ °µÀûÀ¸·Î ¾ÈÁÁ¾ÆÇÏ³ª..... ÀÌ°Ç ÁÁ´Ù ±Â,10,0,0,2012-05-04 1:34,0
95,namj****,Àç¹ÕÀ½,8,0,0,2012-04-23 13:40,0
96,in_h****,°¡º±°í ¼Ò¼ÒÇÏ°í ½Å³ª°í~,8,0,0,2012-04-13 23:23,0
97,jins****,±×¶©±×·¨Áö,9,0,0,2012-04-05 13:32,0
98,shsh****,10¹ø ºÃ´Âµ¥ ¾È Áú¸®´Ù.,10,0,0,2012-04-03 15:11,0
99,rotm****,¿µÈ­ ¿£µùÅ©·¹µ÷ ¿Ã¶ó°¥ ¶§ ¾à°£ Çã¹«ÇßÁö¸¸ ¿£µù³ë·¡ ³¡³¯ ¶§ ±îÁö ½Å³ª°Ô Ãã ÃÆÀ½¤»,9,0,0,2012-04-01 2:56,0
100,tn99****,±×·¡µµ °íµù¶§°¡ Á© ÁÁ¾Ò´ø°Å °°´Ù..,9,0,0,2012-03-07 23:53,0
101,thsd****,½ºÀ®½º·´°Ô~ ½ºÀ® ½ºÀ®~,10,0,0,2012-03-02 2:54,0
102,7wjd****,´Ù¼¸¹ø³Ñ°ÔºÃ´Ù.º¼¶§¸¶´ÙÀç¹ÕÀ½,9,0,0,2012-02-27 17:47,0
103,o0o1****,À¯ÄèÇÏ°í ±âºÐÁÁÀº ¿µÈ­ ~,10,0,0,2012-02-16 3:44,0
104,time****,³ªµµ ¸íÀå¸éÀº ¸î½Ê¹ø”f´Ù ³­ sing sing singÀ¸·Î °ø¿¬µµ 2¹øÇß´Ù,10,0,0,2012-02-12 16:43,0
105,time****,Àú´Â ¿©¿î ³²´Â ¿µÈ­ ±²ÀåÈ÷ ÁÁ¾ÆÇÏÇØ¿ä,10,0,0,2012-02-12 16:42,0
106,4849****,½ºÀ®°ÉÁî 20¹ø³Ñ°Ô ºÃ´Âµ¥ Áú¸®Áö¾Ê°í º¼¶§¸¶´Ù Áñ°Ì°í Àç¹Õ¾î¿ä,10,0,0,2012-02-11 0:11,0
107,sumi****,³ÑÀç¹Õ°ÔºÃ´Ù ³ë·¡µµÁÁ°í ±âºÐÁÁ¾ÆÁö´Â¿µÈ­¤¾¤¾¤¾¤¾,10,0,0,2012-02-07 23:55,0
108,kjb1****,±Â,10,0,0,2012-01-16 15:25,0
109,godu****,¿ì¿¡³ë ÁÖ¸®¶ó´Â ¹è¿ì¸¦ ¾Ë°Ô ÇØÁØ ¿µÈ­ ¤¾¤¾,8,0,0,2012-01-14 23:14,0
110,5212****,À¯ÄèÇÑ ±×³àµéÀÇ ÇàÁø,9,0,0,2012-01-12 3:26,0
111,gyuh****,"ÀÏº»¿µÈ­ ´ëºÎºÐÀÌ °ø°¨ÀÌ ¾È°¡°í Áö·çÇÑ µ¥, ÀÌ ¿µÈ­´Â Á¤¸» Àç¹Õ°Ô ºÃ´Ù.",10,0,0,2012-01-10 1:47,0
112,ybna****,±×·¡ ÀÌ°Ô 10Á¡ÀÌÁö ¤»¤»¤»¤»¤» Àç¹Ìµµ ÀÖ°í À½¾Çµµ ÁÁ¾ÒÀ½ ¤»¤»¤»¤»,10,0,0,2012-01-03 17:04,0
